artist_1	artist_2	count	song_ids
Lacrim	Sofiane	1	['1HHsp5kLecAVxBtx0EStsT']
Lacrim	Soolking	1	['1HHsp5kLecAVxBtx0EStsT']
Dynoro	Gigi D'Agostino	1	['0E9ZjEAyAwOXZ7wJC0PD33']
2 Chainz	Saudi	1	['4LmAnpjlhWTahvRkYR8xJa']
2 Chainz	ScHoolboy Q	1	['4LmAnpjlhWTahvRkYR8xJa']
Saudi	ScHoolboy Q	1	['4LmAnpjlhWTahvRkYR8xJa']
Coldplay	The Chainsmokers	1	['6RUKPb4LETWmmr3iAEQktW']
Timal	YL	1	['75fW6OzgI0tLYCIw7YaKHT']
Fianso	Jul	1	['0gpZwVDOcUiyZ0C4rJbzWt']
PLK	SCH	1	['7Fe8MO5HKHfKiWo7I0XtVr']
Dinos	Hornet La Frappe	1	['20b6XMR9nGmtzO8CJ89VIn']
Dinos	Sofiane	1	['20b6XMR9nGmtzO8CJ89VIn']
21 Savage	Cardi B	1	['75FDPwaULRdYDn4StFN2rT']
Nekfeu	PLK	1	['6JtIPRPfMx1XA7OHAYpZIf']
Foster The People	Stereotypes	1	['4v0CuFW0bEMBQ1gRn2mB3X']
Sofiane	Suprême NTM	1	['42Xesu4U4nM3CCjMk5X3kM']
Keala Settle	The Greatest Showman Ensemble	1	['2xGjteMU3E1tkEPVFBO08U']
Dosseh	Sadek	1	['5fHKAlIbe8Rvtf1LabHJSr']
Booba	Damso	1	['6xqAP7kpdgCy8lERQHh29c']
Gambino	Jul	1	['2h5QtXSpi2Dg3G0imZESmv']
Gambino	Metah	1	['2h5QtXSpi2Dg3G0imZESmv']
Gambino	Miklo	1	['2h5QtXSpi2Dg3G0imZESmv']
Gambino	Moubarak	1	['2h5QtXSpi2Dg3G0imZESmv']
Gambino	Oscar	1	['2h5QtXSpi2Dg3G0imZESmv']
Gambino	TK	1	['2h5QtXSpi2Dg3G0imZESmv']
Gambino	Zackmess	1	['2h5QtXSpi2Dg3G0imZESmv']
Jul	Metah	1	['2h5QtXSpi2Dg3G0imZESmv']
Jul	Miklo	1	['2h5QtXSpi2Dg3G0imZESmv']
Jul	Oscar	1	['2h5QtXSpi2Dg3G0imZESmv']
Jul	TK	1	['2h5QtXSpi2Dg3G0imZESmv']
Jul	Zackmess	1	['2h5QtXSpi2Dg3G0imZESmv']
Metah	Miklo	1	['2h5QtXSpi2Dg3G0imZESmv']
Metah	Moubarak	1	['2h5QtXSpi2Dg3G0imZESmv']
Metah	Oscar	1	['2h5QtXSpi2Dg3G0imZESmv']
Metah	TK	1	['2h5QtXSpi2Dg3G0imZESmv']
Metah	Zackmess	1	['2h5QtXSpi2Dg3G0imZESmv']
Miklo	Moubarak	1	['2h5QtXSpi2Dg3G0imZESmv']
Miklo	Oscar	1	['2h5QtXSpi2Dg3G0imZESmv']
Miklo	TK	1	['2h5QtXSpi2Dg3G0imZESmv']
Miklo	Zackmess	1	['2h5QtXSpi2Dg3G0imZESmv']
Moubarak	Oscar	1	['2h5QtXSpi2Dg3G0imZESmv']
Moubarak	TK	1	['2h5QtXSpi2Dg3G0imZESmv']
Moubarak	Zackmess	1	['2h5QtXSpi2Dg3G0imZESmv']
Oscar	TK	1	['2h5QtXSpi2Dg3G0imZESmv']
Oscar	Zackmess	1	['2h5QtXSpi2Dg3G0imZESmv']
TK	Zackmess	1	['2h5QtXSpi2Dg3G0imZESmv']
DA Uzi	Don Milli	1	['19PeSMZDNa5O9JdY46MnM8']
DA Uzi	Lartiste	1	['19PeSMZDNa5O9JdY46MnM8']
Don Milli	Lartiste	1	['19PeSMZDNa5O9JdY46MnM8']
Caroliina	Lartiste	1	['0WxiQqTcK3ZErx2mMWgtm6']
MHD	Orelsan	1	['6wrJfHBRAz0Xl61SIs0kid']
Sirius	Vald	1	['3x3WVsoplPxOrzNrmQEIWM']
Avicii	Rita Ora	1	['2OALaHcDdKkjYEpAr0Qzab']
Naps	Soolking	1	['1xZA0qvWfCcsNlzZXmCnJh']
Chawki	Magic System	1	['3s6ltUrI93LBKU8taezsLn']
Hornet La Frappe	Vald	1	['2bXZtkOqVVlSt1lpzV9jRv']
Kygo	Miguel	1	['6xTU6B6nFwKKTSZ9ySXS80']
Hooss	Hornet La Frappe	1	['5n96k0pxTf6VbtAIntSmhK']
Maan On The Moon	Marvin Brooks	1	['2W5cX1DB5dTJm9zM4GNU6j']
Booba	Bramsito	1	['7oxSh7uiB74lWGVIv2Qtlm']
David Guetta	Jamie Scott	1	['0OlnLZY4cmQzT6ZGttvWBM']
David Guetta	Romy Dya	1	['0OlnLZY4cmQzT6ZGttvWBM']
Jamie Scott	Martin Garrix	1	['0OlnLZY4cmQzT6ZGttvWBM']
Jamie Scott	Romy Dya	1	['0OlnLZY4cmQzT6ZGttvWBM']
Martin Garrix	Romy Dya	1	['0OlnLZY4cmQzT6ZGttvWBM']
MHD	Stefflon Don	1	['7xbC2ckCDoJfkVmjCdpMjB']
Bakyl	Sofiane	1	['2b9m3kmr9VbGOMeWP711ZL']
Elley Duhé	Zedd	1	['4keoy2fqgwGnbWlm3ZVZFa']
ALMA	Martin Solveig	1	['3aLSrx8qhssXrh5yjB6oy9']
Jax Jones	RAYE	1	['00lNx0OcTJrS3MKHcB80HY']
Alonzo	YL	1	['6kMAQtJb5Azsqvcr5q22EC']
Alonzo	L'Algérino	1	['0IyphZd1OKdse4IdjRSJsF']
Alonzo	Soprano	1	['0IyphZd1OKdse4IdjRSJsF']
L'Algérino	Naps	1	['0IyphZd1OKdse4IdjRSJsF']
L'Algérino	Soprano	1	['0IyphZd1OKdse4IdjRSJsF']
Naps	Soprano	1	['0IyphZd1OKdse4IdjRSJsF']
Alonzo	MHD	1	['6jQkGzbdspfj03KN5Xw4XS']
Alonzo	Vegedream	1	['6jQkGzbdspfj03KN5Xw4XS']
Dadju	Naza	1	['6jQkGzbdspfj03KN5Xw4XS']
Dadju	Vegedream	1	['6jQkGzbdspfj03KN5Xw4XS']
MHD	Naza	1	['6jQkGzbdspfj03KN5Xw4XS']
MHD	Vegedream	1	['6jQkGzbdspfj03KN5Xw4XS']
Naza	Vegedream	1	['6jQkGzbdspfj03KN5Xw4XS']
Nemir	S.Pri Noir	1	['3VMTLhM0c4vhX5w09ACqq7']
Jul	Landy	1	['2788CIeffyKCPdB3pwkJ5n']
Awa Imani	Lartiste	1	['4fwtP5khM1iEoa6BP1QQsX']
21 Savage	Migos	1	['4BHzHISX21PYwGXiBEUQ70']
Kalash	Niska	1	['2bN31IEckRU6jEj416ABvc']
Naza	Ohmondieusalva	1	['0wSze2iSowjbw8gZfB6JBu']
Andrez Babii	Judah	1	['14boA065HMHWvqyPPEeN4y']
Andrez Babii	Rio Santana	1	['14boA065HMHWvqyPPEeN4y']
Andrez Babii	XXXTENTACION	1	['14boA065HMHWvqyPPEeN4y']
Judah	Rio Santana	1	['14boA065HMHWvqyPPEeN4y']
Judah	XXXTENTACION	1	['14boA065HMHWvqyPPEeN4y']
Rio Santana	XXXTENTACION	1	['14boA065HMHWvqyPPEeN4y']
Grems	Le Motel	1	['7HGTYcZtkKPWbMxR3eXhBc']
Grems	Roméo Elvis	1	['7HGTYcZtkKPWbMxR3eXhBc']
PnB Rock	XXXTENTACION	1	['6rAGFgcGtlIdYxlhDizXNo']
L'Algérino	Soolking	1	['5SUDrRmsOCBVIJn6c9txpk']
Gringe	Nemir	1	['5WMsdfplLLGuHfXrmawWa2']
Diva Faune	Léa Paci	1	['6Bw6NXAODvyJiNraHlG91Z']
Diplo	Dua Lipa	1	['5N4erncE7kuUccm7zEmwzk']
Diplo	Mark Ronson	1	['5N4erncE7kuUccm7zEmwzk']
Diplo	Silk City	1	['5N4erncE7kuUccm7zEmwzk']
Dua Lipa	Mark Ronson	1	['5N4erncE7kuUccm7zEmwzk']
Dua Lipa	Silk City	1	['5N4erncE7kuUccm7zEmwzk']
Mark Ronson	Silk City	1	['5N4erncE7kuUccm7zEmwzk']
French Montana	Stefflon Don	1	['2VoJe7vkKkigs7C3CGnSXL']
Beyoncé	Ed Sheeran	1	['1bhUWB0zJMIKr9yVPrkEuI']
Joey Bada$$	XXXTENTACION	1	['7J2gyNghNTzl4EsLhXp01Q']
Bad Bunny	Cardi B	1	['58q2HKrzhC3ozto2nDdN4z']
Bad Bunny	J Balvin	1	['58q2HKrzhC3ozto2nDdN4z']
Cardi B	J Balvin	1	['58q2HKrzhC3ozto2nDdN4z']
Bamby	Jahyanai King	1	['426xUFAn2XkTYBNKc0KzhC']
Franglish	KeBlack	1	['3FHYEkTfv2qsUp5FvhJ6cz']
Bigflo & Oli	Kacem Wapalek	1	['3EiFqJt8TE6EX7mML8cTyu']
Bigflo & Oli	Naâman	1	['3EiFqJt8TE6EX7mML8cTyu']
Kacem Wapalek	Naâman	1	['3EiFqJt8TE6EX7mML8cTyu']
Kesha	Macklemore	1	['2Za1AlJNvksouPPWbXpR2X']
Gringe	Suikon Blaz AD	1	['0sMzxVIRUbQBtOPTCBITUS']
Gringe	Vald	1	['0sMzxVIRUbQBtOPTCBITUS']
Orelsan	Suikon Blaz AD	1	['0sMzxVIRUbQBtOPTCBITUS']
Orelsan	Vald	1	['0sMzxVIRUbQBtOPTCBITUS']
Big Sean	Migos	1	['2KokOIKdw4zZutDil85Ugh']
Big Sean	Travis Scott	1	['2KokOIKdw4zZutDil85Ugh']
Big Sean	Ty Dolla $ign	1	['2KokOIKdw4zZutDil85Ugh']
Migos	Travis Scott	1	['2KokOIKdw4zZutDil85Ugh']
Migos	Ty Dolla $ign	1	['2KokOIKdw4zZutDil85Ugh']
Travis Scott	Ty Dolla $ign	1	['2KokOIKdw4zZutDil85Ugh']
Bonn	Martin Garrix	1	['4ut5G4rgB1ClpMTMfjoIuy']
Dadju	Kalash	1	['5fV300HQSBu28AZQ4QJZkL']
Dj Mc Fly	Kaaris	1	['01jZO0m1WSPGXriODVKN3U']
Dj Mc Fly	Lartiste	1	['01jZO0m1WSPGXriODVKN3U']
Dadju	Naestro	1	['1XcnxfOeLvLPGh2Drr2yNb']
Dadju	Slimane	1	['1XcnxfOeLvLPGh2Drr2yNb']
Dadju	Vitaa	1	['1XcnxfOeLvLPGh2Drr2yNb']
Maître Gims	Naestro	1	['1XcnxfOeLvLPGh2Drr2yNb']
Maître Gims	Slimane	1	['1XcnxfOeLvLPGh2Drr2yNb']
Maître Gims	Vitaa	1	['1XcnxfOeLvLPGh2Drr2yNb']
Naestro	Slimane	1	['1XcnxfOeLvLPGh2Drr2yNb']
Naestro	Vitaa	1	['1XcnxfOeLvLPGh2Drr2yNb']
Kanye West	Lil Uzi Vert	1	['3DoBTwfr8yi2LN08SBpFkN']
Kanye West	Travis Scott	1	['3DoBTwfr8yi2LN08SBpFkN']
Lil Uzi Vert	Travis Scott	1	['3DoBTwfr8yi2LN08SBpFkN']
Messao	Naps	1	['4JKsM1eDjd9TYbMso0woIN']
Lacrim	Ninho	1	['5HrXDe1X7CmcrAImUTfBnv']
B. Swanson Quartet	Frank Sinatra	1	['7inXu0Eaeg02VsM8kHNvzM']
David Bowie	Queen	1	['2fuCquhmrzHpu5xcA1ci9x']
Fianso	Le Rat Luciano	1	['6aDo7knzbkZngdREwwMkad']
Fianso	Naps	1	['6aDo7knzbkZngdREwwMkad']
Le Rat Luciano	Naps	1	['6aDo7knzbkZngdREwwMkad']
Niska	Quavo	1	['1ZUDXMqrGCqQA8XqwNBOqf']
Niska	Stefflon Don	1	['1ZUDXMqrGCqQA8XqwNBOqf']
Quavo	Stefflon Don	1	['1ZUDXMqrGCqQA8XqwNBOqf']
Nekfeu	S.Pri Noir	1	['0JOJx8jx0dWZk33MsvRZrB']
Boef	L'Algérino	1	['6aT5ROJFLj5SxuLMoNzGoq']
6ix9ine	Vladimir Cauchemar	1	['0pzKMdjWnQRd7SoHnhV7EO']
Bryson Tiller	DJ Khaled	1	['1OAh8uOEOvTDqkKFsKksCi']
Bryson Tiller	Rihanna	1	['1OAh8uOEOvTDqkKFsKksCi']
DJ Khaled	Rihanna	1	['1OAh8uOEOvTDqkKFsKksCi']
DJ Babs	Djadja & Dinaz	1	['36rJPxwMaQV4EL7N8f8UXO']
Christine and the Queens	Dâm-Funk	1	['2mBEeHZ9n01x1qbfHggyl5']
6ix9ine	Capo	1	['4IAVIBh9jbYN30DwpHFMD4']
6ix9ine	Farid Bang	1	['4IAVIBh9jbYN30DwpHFMD4']
6ix9ine	SCH	1	['4IAVIBh9jbYN30DwpHFMD4']
Capo	Farid Bang	1	['4IAVIBh9jbYN30DwpHFMD4']
Capo	SCH	1	['4IAVIBh9jbYN30DwpHFMD4']
Farid Bang	SCH	1	['4IAVIBh9jbYN30DwpHFMD4']
Orelsan	YBN Cordae	1	['2YDZ4z1Na2c2VNAv7AyV3d']
4Keus	Dry	1	['3fsxaVOcdrxun6islmsklq']
4Keus	KeBlack	1	['3fsxaVOcdrxun6islmsklq']
4Keus	Naza	1	['3fsxaVOcdrxun6islmsklq']
Dry	KeBlack	1	['3fsxaVOcdrxun6islmsklq']
Dry	Naza	1	['3fsxaVOcdrxun6islmsklq']
Sidney Samson	Tujamo	1	['4yn4T3wztHmguBIeSVwWie']
Heuss L'enfoiré	YL	1	['5AANXJZRvqxAKALntgTEhj']
Sadek	YL	1	['5AANXJZRvqxAKALntgTEhj']
Chaps	Columbine	1	['6Uk6MCdcT025QBTcXRFKDL']
Chaps	Lujipeka	1	['6Uk6MCdcT025QBTcXRFKDL']
Jul	Ninho	1	['6PTvE2gQraGPgXUGmYhvwV']
KYLE	Kehlani	1	['4F1yvJfQ7gJkrcgFJQDjOr']
Offset	Tyga	1	['5IaHrVsrferBYDm0bDyABy']
Aya Nakamura	DaVido	1	['7ihLqNmG5BurdlCtdmhCPa']
Aya Nakamura	Naza	1	['1BBghJ7HDpvPuW89guslYW']
N.O.S	S-Pion	1	['6nHQKlIiie08JLwiEJ26zy']
Dan Caplen	Jess Glynne	1	['5CLGzJsGqhCEECcpnFQA8x']
Dan Caplen	Macklemore	1	['5CLGzJsGqhCEECcpnFQA8x']
Dan Caplen	Rudimental	1	['5CLGzJsGqhCEECcpnFQA8x']
Jess Glynne	Macklemore	1	['5CLGzJsGqhCEECcpnFQA8x']
Jess Glynne	Rudimental	1	['5CLGzJsGqhCEECcpnFQA8x']
Macklemore	Rudimental	1	['5CLGzJsGqhCEECcpnFQA8x']
Anne-Marie	Marshmello	1	['08bNPGLD8AhKpnnERrAc6G']
Hornet La Frappe	Kalash Criminel	1	['4Fs7MwRgOfVOwfXGSPg5eW']
Hornet La Frappe	Rémy	1	['4Fs7MwRgOfVOwfXGSPg5eW']
Kalash Criminel	Rémy	1	['4Fs7MwRgOfVOwfXGSPg5eW']
Anne-Marie	Major Lazer	1	['3D1rlKmZdpYUeMtRRLNawc']
Anne-Marie	Mr Eazi	1	['3D1rlKmZdpYUeMtRRLNawc']
Anne-Marie	Rudimental	1	['3D1rlKmZdpYUeMtRRLNawc']
Major Lazer	Mr Eazi	1	['3D1rlKmZdpYUeMtRRLNawc']
Major Lazer	Rudimental	1	['3D1rlKmZdpYUeMtRRLNawc']
Mr Eazi	Rudimental	1	['3D1rlKmZdpYUeMtRRLNawc']
Lido	Petit Biscuit	1	['7wKzj1b8YKPuZELfVDz708']
Calvin Harris	Jessie Reyez	1	['5N5k9nd479b1xpDZ4usjrg']
Calvin Harris	Sam Smith	1	['5N5k9nd479b1xpDZ4usjrg']
Jessie Reyez	Sam Smith	1	['5N5k9nd479b1xpDZ4usjrg']
French Montana	Jason Derulo	1	['2z4pcBLQXF2BXKFvd0BuB6']
21 Savage	Quavo	1	['3edzl4zvKFi0D3iuF6cs2f']
Bradley Cooper	Lady Gaga	1	['2VxeLyX666F8uXCJ0dZF8B']
Bebe Rexha	David Guetta	1	['0YammaEkYSeo9vQYZ1OwS6']
Bebe Rexha	J Balvin	1	['0YammaEkYSeo9vQYZ1OwS6']
David Guetta	J Balvin	1	['0YammaEkYSeo9vQYZ1OwS6']
Jul	Soprano	1	['5cTZzTHQyApFERuGxYdM9k']
Cookin' On 3 Burners	Kungs	1	['1A8j067qyiNwQnZT0bzUpZ']
Columbine	Lorenzo	1	['5BxTw9n8lyyEQpGRhkkfs5']
Kodak Black	XXXTENTACION	1	['40oKW22ZNNkEdZLJTScaQI']
Demi Lovato	Luis Fonsi	1	['1zsG4eaZmkA1dvjDDsAGLK']
Avicii	Sandro Cavazza	1	['6WbADFqMvR8N5u0BvtsWQE']
Kendrick Lamar	Lil Wayne	1	['0dbTQYW3Ad1FTzIA9t90E8']
DA Uzi	Ninho	1	['3eiuxHgjBs0ZHYgyapxD4d']
Bazzi	Camila Cabello	1	['4VUwkH455At9kENOfzTqmF']
DJ Kayz	RK	1	['47V9WTw9aVHgGXi4wG1JXf']
6ix9ine	Kanye West	1	['1oJ8EDr2pv94IvSd6ZmDgo']
Kanye West	Nicki Minaj	1	['1oJ8EDr2pv94IvSd6ZmDgo']
Aya Nakamura	Niska	1	['3qHs2PoiJMPvdxgyRSvqAl']
Alonzo	Maître Gims	1	['4z0IXsydGE0IpQnO2uOlKU']
Gradur	Kalash Criminel	1	['5npjrk0bYGbINMUQxqnE7i']
Chance the Rapper	DJ Khaled	1	['5WvAo7DNuPRmk4APhdPzi8']
Chance the Rapper	Justin Bieber	1	['5WvAo7DNuPRmk4APhdPzi8']
Chance the Rapper	Quavo	1	['5WvAo7DNuPRmk4APhdPzi8']
DJ Khaled	Justin Bieber	1	['5WvAo7DNuPRmk4APhdPzi8']
DJ Khaled	Quavo	1	['5WvAo7DNuPRmk4APhdPzi8']
Justin Bieber	Quavo	1	['5WvAo7DNuPRmk4APhdPzi8']
Conor Maynard	Kris Kross Amsterdam	1	['3DGar7krWlmrXRFHBcQF6z']
Conor Maynard	The Boy Next Door	1	['3DGar7krWlmrXRFHBcQF6z']
Kris Kross Amsterdam	The Boy Next Door	1	['3DGar7krWlmrXRFHBcQF6z']
MHD	Maître Gims	1	['7yNjAm3tAgg0u3vP6fMwzO']
Drake	Meek Mill	1	['2IRZnDFmlqMuOrYOLnZZyc']
John Lennon	The Harlem Community Choir	1	['3zJw3rugfpVrmBeDDnUYzy']
John Lennon	The Plastic Ono Band	1	['3zJw3rugfpVrmBeDDnUYzy']
John Lennon	Yoko Ono	1	['3zJw3rugfpVrmBeDDnUYzy']
The Harlem Community Choir	The Plastic Ono Band	1	['3zJw3rugfpVrmBeDDnUYzy']
The Harlem Community Choir	Yoko Ono	1	['3zJw3rugfpVrmBeDDnUYzy']
The Plastic Ono Band	Yoko Ono	1	['3zJw3rugfpVrmBeDDnUYzy']
Blasko	Ninho	1	['7bz2Cq5KpA0kMLJjymDF1H']
Dadju	Sofiane	1	['40Ze60ybC3y2pJLfmYjcfU']
A$AP Rocky	Moby	1	['1YmF9PvLhIISIANoMLIYGq']
Alessia Cara	Khalid	1	['5tz69p7tJuGPeMGwNTxYuV']
Alessia Cara	Logic	1	['5tz69p7tJuGPeMGwNTxYuV']
Khalid	Logic	1	['5tz69p7tJuGPeMGwNTxYuV']
Columbine	Sully	1	['1Mufe4tTWAmmK15pV36gWE']
Foda C	Sully	1	['1Mufe4tTWAmmK15pV36gWE']
Booba	Sidiki Diabaté	1	['61TEjsLb7OlStCTpQfcHnC']
Niska	Sidiki Diabaté	1	['61TEjsLb7OlStCTpQfcHnC']
6ix9ine	Lil Baby	1	['4m5Cd9kAbIxg6t9sMrQWtk']
Lacrim	Maître Gims	1	['5zbPPtpSfA5GQ9C1Ya3rrl']
404Billy	Damso	1	['5ufSRCp3X8JPWnJqIaV6Rl']
Clean Bandit	Julia Michaels	1	['2xmrfQpmS2iJExTlklLoAL']
Alpha 5.20	Sofiane	1	['3e8EZrcHXpjrT5tTuku782']
Kanye West	Travis Barker	1	['0T6RSXxFhW8dRTWHI604ld']
Kanye West	XXXTENTACION	1	['0T6RSXxFhW8dRTWHI604ld']
Alan Walker	Digital Farm Animals	1	['5yFSF6qQA1rcLsQRnBsZgb']
Alan Walker	Juliander	1	['5yFSF6qQA1rcLsQRnBsZgb']
Alan Walker	Noah Cyrus	1	['5yFSF6qQA1rcLsQRnBsZgb']
Digital Farm Animals	Juliander	1	['5yFSF6qQA1rcLsQRnBsZgb']
Digital Farm Animals	Noah Cyrus	1	['5yFSF6qQA1rcLsQRnBsZgb']
Juliander	Noah Cyrus	1	['5yFSF6qQA1rcLsQRnBsZgb']
Damso	Lacrim	1	['4eUxD9V0Df1prftDNBpQ9Z']
Mister V	Samy Ceezy	1	['4OSEfpGKodfk38FYfqrF0X']
Ed Sheeran	Eminem	1	['5UEnHoDYpsxlfzWLZIc7LD']
Banx & Ranx	Ella Eyre	1	['1HagMz5nWk1HmevNCBOxF3']
Banx & Ranx	Yxng Bane	1	['1HagMz5nWk1HmevNCBOxF3']
Ella Eyre	Yxng Bane	1	['1HagMz5nWk1HmevNCBOxF3']
Mark Ronson	Miley Cyrus	1	['27rdGxbavYJeBphck5MZAF']
Alesso	Florida Georgia Line	1	['5AEtlRudpgdT5FtNiuly6Y']
Alesso	Hailee Steinfeld	1	['5AEtlRudpgdT5FtNiuly6Y']
Alesso	watt	1	['5AEtlRudpgdT5FtNiuly6Y']
Florida Georgia Line	Hailee Steinfeld	1	['5AEtlRudpgdT5FtNiuly6Y']
Florida Georgia Line	watt	1	['5AEtlRudpgdT5FtNiuly6Y']
Hailee Steinfeld	watt	1	['5AEtlRudpgdT5FtNiuly6Y']
6LACK	Khalid	1	['6Hgh47WXVKtXN5zGOu0hjI']
6LACK	Ty Dolla $ign	1	['6Hgh47WXVKtXN5zGOu0hjI']
Khalid	Ty Dolla $ign	1	['6Hgh47WXVKtXN5zGOu0hjI']
Niro	Rohff	1	['1n8NBT0ee6TKoGtTI4NxXc']
Hornet La Frappe	Lacrim	1	['3iYv5nIthPXesF0DeuhmVL']
Bruno Mars	Gucci Mane	1	['0QIjsbm2fh1cJ45XO9eGqq']
Bruno Mars	Kodak Black	1	['0QIjsbm2fh1cJ45XO9eGqq']
Gucci Mane	Kodak Black	1	['0QIjsbm2fh1cJ45XO9eGqq']
Khalid	Swae Lee	1	['5jyyPsIGM2yqkZN9R3TmvN']
Felix Jaehn	OMI	1	['7vFoFDWqTX0mHzLfrF1Cfy']
Alonzo	Dj Spike Miller	1	['6FAKLnUql9gsDazDY0PrrS']
Hornet La Frappe	RH Las	1	['3B4UBYDcjWTmte3LJG3Q0I']
Kygo	Sandro Cavazza	1	['14sOS5L36385FJ3OL8hew4']
MHD	Ninho	1	['5rCeC0iE86X0NHTSI48xYl']
Caballero & JeanJass	Sofiane	1	['7FUjAEkv8pnnVfudD35JIf']
Liam Payne	Rita Ora	1	['5hM6sP0Gh1jD57drszNueC']
Lucas Marx	Maesic	1	['4PbV1OblDNkQYAsLG04Cgl']
Kaaris	Landy	1	['7006NKCGUmFtdJJUSfhOIx']
Landy	Sofiane	1	['7006NKCGUmFtdJJUSfhOIx']
Bigflo & Oli	Black M	1	['0knb2aRjJbgzZ2CfSCuD5a']
Bigflo & Oli	Soprano	1	['0knb2aRjJbgzZ2CfSCuD5a']
Black M	Soprano	1	['0knb2aRjJbgzZ2CfSCuD5a']
6ix9ine	Tory Lanez	1	['6Gy7rXB6Ku5vIWC7WGWsl3']
6ix9ine	Bobby Shmurda	1	['1jQvUmf16VE9WQCPuK2e8K']
Caballero & JeanJass	Roméo Elvis	1	['5h08lYU7os8PxkCP73bjDX']
Sofiane	Vegedream	1	['0oD2wK8SA2qRdt97ik3YQ6']
Jazzy Bazz	Nekfeu	1	['3R5atTEAiKBu5t3tZ3D0Uz']
Matt Ox	XXXTENTACION	1	['65u1dHQyQyE4y4aN2eDmMF']
Rim'K	YL	1	['7MrLw8A7ocTwSAVK0S1P4d']
Khaled	Soolking	1	['4i3lAgB6rzx7KcFiJcE7Rh']
DJ Kayz	Scridge	1	['5Ms2G7M5TU9XBpWg4eJgos']
DJ Kayz	Wassila	1	['5Ms2G7M5TU9XBpWg4eJgos']
Scridge	Wassila	1	['5Ms2G7M5TU9XBpWg4eJgos']
Trippie Redd	XXXTENTACION	1	['7AQim7LbvFVZJE3O8TYgf2']
Lost Frequencies	The NGHBRS	1	['30K9xVNSog0DVr5ey5yVoY']
Drake	Migos	1	['6n4U3TlzUGhdSFbUUhTvLP']
Bill Pinkney	Clyde McPhatter	1	['0iyrGs4yXc2lWQCqCgCx0C']
Bill Pinkney	The Drifters	1	['0iyrGs4yXc2lWQCqCgCx0C']
Clyde McPhatter	The Drifters	1	['0iyrGs4yXc2lWQCqCgCx0C']
Julia Michaels	Trippie Redd	1	['2OvV4NjEBRE9v8Oo7QeUCq']
Zac Efron	Zendaya	1	['630sXRhIcfwr2e4RdNtjKN']
Kendrick Lamar	Travis Scott	1	['5cXg9IQS34FzLVdHhp7hu7']
Gringe	Léa Castel	1	['4RZ0ebWAxiQbMySXcFhGCk']
Benjamin Ingrosso	Ofenbach	1	['50SEeQXOJgaXPv2S0v7ded']
Dadju	Dry	1	['1m519DBMMI8x3EPGzSCBki']
Future	J Balvin	1	['4zWO4gvuFtw6EJZC5FFGlr']
Future	Juan Magán	1	['4zWO4gvuFtw6EJZC5FFGlr']
Future	MC Fioti	1	['4zWO4gvuFtw6EJZC5FFGlr']
Future	Stefflon Don	1	['4zWO4gvuFtw6EJZC5FFGlr']
J Balvin	Juan Magán	1	['4zWO4gvuFtw6EJZC5FFGlr']
J Balvin	MC Fioti	1	['4zWO4gvuFtw6EJZC5FFGlr']
J Balvin	Stefflon Don	1	['4zWO4gvuFtw6EJZC5FFGlr']
Juan Magán	MC Fioti	1	['4zWO4gvuFtw6EJZC5FFGlr']
Juan Magán	Stefflon Don	1	['4zWO4gvuFtw6EJZC5FFGlr']
MC Fioti	Stefflon Don	1	['4zWO4gvuFtw6EJZC5FFGlr']
Booba	Gato	1	['2OyrNLP00LCDYFC5MMtdHq']
Diplo	MØ	1	['68m6iwhKElLTBaGRG1LLwE']
Le Motel	VYNK	1	['6cfHjCMFEhFMO9Pus8pPNL']
Roméo Elvis	VYNK	1	['6cfHjCMFEhFMO9Pus8pPNL']
Beyoncé	DJ Khaled	1	['1W6wxOOYyJyyok8fqYSZ3m']
Beyoncé	Future	1	['1W6wxOOYyJyyok8fqYSZ3m']
Beyoncé	JAY-Z	1	['1W6wxOOYyJyyok8fqYSZ3m']
DJ Khaled	Future	1	['1W6wxOOYyJyyok8fqYSZ3m']
DJ Khaled	JAY-Z	1	['1W6wxOOYyJyyok8fqYSZ3m']
Future	JAY-Z	1	['1W6wxOOYyJyyok8fqYSZ3m']
Bedjik	Maître Gims	1	['0NaIrxo8ihZ4a0uv8ASUXt']
Djena Della	Jul	1	['3PCHHytV0A880TKPVya4f7']
Angèle	Damso	1	['3cYf24Pf7oqX9XOHHrWy38']
Eminem	Joyner Lucas	1	['60SdxE8apGAxMiRrpbmLY0']
Naps	Raisse	1	['2tFJuYJWLfDwIBPdONVGW0']
J Balvin	Maluma	1	['6JjPBQfI2Y8nIjnm65X6Pw']
J Balvin	Ozuna	1	['6JjPBQfI2Y8nIjnm65X6Pw']
Maluma	Nicky Jam	1	['6JjPBQfI2Y8nIjnm65X6Pw']
Maluma	Ozuna	1	['6JjPBQfI2Y8nIjnm65X6Pw']
GLK	Koba LaD	1	['71chDzMntV8pjuOaLuDPaY']
GLK	RK	1	['71chDzMntV8pjuOaLuDPaY']
Koba LaD	RK	1	['71chDzMntV8pjuOaLuDPaY']
Calvin Harris	Dua Lipa	1	['7ef4DlsgrMEH11cDZd32M6']
Drake	Static Major	1	['4IvenHmD0spfFDOKphoUDp']
Drake	Ty Dolla $ign	1	['4IvenHmD0spfFDOKphoUDp']
Static Major	Ty Dolla $ign	1	['4IvenHmD0spfFDOKphoUDp']
